"Dim1","Dim2","Dim3","Dim4","Dim5","Dim6","Dim7","Dim8","Dim9","Dim11","Dim12","Dim13","Dim14","Dim15"
1.15w8,w.w1w516,w.8934,w.8934,w.61127,w.32528,w.w1w516,w.89w94,w.254w5,w.99474,w.99474,w.94271,w.69258,3.6364
1.1526,w.ww95358,w.9w4w7,w.9w4w7,w.6213,w.33w31,w.ww95358,w.89115,w.25165,w.99523,w.99523,w.94278,w.69364,3.6484
1.16w4,w.ww7935,w.92341,w.92341,w.65431,w.34778,w.ww7935,w.88853,w.25233,w.996w3,w.996w3,w.94123,w.69951,3.6692
1.1677,w.ww92142,w.91488,w.91488,w.67285,w.3588,w.ww92142,w.88262,w.26496,w.99539,w.99539,w.93797,w.7w6w5,3.653
1.1638,w.ww9ww74,w.91497,w.91497,w.66117,w.35217,w.ww9ww74,w.88515,w.26w38,w.9955,w.9955,w.93938,w.7w278,3.6553
1.1397,w.ww9w61,w.9ww98,w.9ww98,w.578w8,w.3w626,w.ww9w61,w.89952,w.23653,w.99547,w.99547,w.94741,w.68266,3.6555
1.w992,w.ww28263,w.95642,w.95642,w.45w76,w.234w9,w.ww28263,w.93233,w.16337,w.99859,w.99859,w.965w4,w.64638,3.7585
1.w13,w.ww26452,w.72214,w.72214,w.w56858,w.w29856,w.ww26452,w.98784,w.w43227,w.99868,w.99868,w.99389,w.57446,3.89w1
1.1339,w.ww6993,w.92,w.92,w.56598,w.29855,w.ww6993,w.9w565,w.22142,w.9965,w.9965,w.95w7,w.677w1,3.6836
1.1192,w.ww589,w.92457,w.92457,w.51583,w.27w7,w.ww589,w.916w5,w.2ww72,w.997w5,w.997w5,w.95635,w.66425,3.7w26
1.w769,w.ww47564,w.9w753,w.9w753,w.3494,w.18137,w.ww47564,w.94383,w.14673,w.99762,w.99762,w.9712,w.62854,3.7439
1.1w17,w.ww2742,w.95869,w.95869,w.46115,w.23961,w.ww2742,w.93w89,w.16574,w.99863,w.99863,w.96426,w.64843,3.7587
1.w89,w.ww2w987,w.96397,w.96397,w.412w3,w.213w8,w.ww2w987,w.93966,w.14759,w.99895,w.99895,w.96893,w.63756,3.7775
1.w529,w.ww23974,w.93225,w.93225,w.25231,w.12952,w.ww23974,w.96222,w.1w387,w.9988,w.9988,w.98w78,w.6w755,3.8w81
1.w298,w.ww15w89,w.92518,w.92518,w.14625,w.w74587,w.ww15w89,w.97833,w.w65719,w.99925,w.99925,w.989w6,w.58797,3.8636
1.16w2,w.ww56373,w.94516,w.94516,w.663w8,w.35143,w.ww56373,w.89159,w.24143,w.99718,w.99718,w.94283,w.69839,3.7w13
1.1358,w.ww494w3,w.94381,w.94381,w.58122,w.3w58,w.ww494w3,w.9w717,w.21362,w.99753,w.99753,w.95145,w.67771,3.7127
1.1211,w.w13856,w.83w48,w.83w48,w.49w3,w.261,w.w13856,w.9w46,w.23638,w.993w7,w.993w7,w.95w38,w.66922,3.6w4
1.12,w.ww445w1,w.943w8,w.943w8,w.52513,w.27498,w.ww445w1,w.91739,w.19468,w.99777,w.99777,w.957w2,w.66438,3.7237
1.1893,w.w1w21,w.91577,w.91577,w.73677,w.39534,w.w1w21,w.86868,w.28955,w.9949,w.9949,w.93ww9,w.72451,3.6441
1.w13,w.ww26452,w.72214,w.72214,w.w56858,w.w29856,w.ww26452,w.98784,w.w43227,w.99868,w.99868,w.99389,w.57446,3.89w1
1.w992,w.ww28263,w.95642,w.95642,w.45w76,w.234w9,w.ww28263,w.93233,w.16337,w.99859,w.99859,w.965w4,w.64638,3.7585
1.w769,w.ww47564,w.9w753,w.9w753,w.3494,w.18137,w.ww47564,w.94383,w.14673,w.99762,w.99762,w.9712,w.62854,3.7439
1.2w42,w.ww81878,w.93664,w.93664,w.78884,w.424,w.ww81878,w.86264,w.294w5,w.99591,w.99591,w.92647,w.7361,3.6747
1.w685,w.ww61823,w.86732,w.86732,w.3w69,w.15983,w.ww61823,w.94726,w.14281,w.99691,w.99691,w.973w4,w.62217,3.7321
1.w72,w.ww6w9w1,w.87518,w.87518,w.3227,w.168w4,w.ww6w9w1,w.94516,w.14686,w.99695,w.99695,w.97193,w.625w5,3.7297
1.w714,w.ww6982,w.85664,w.85664,w.31637,w.16518,w.ww6982,w.94436,w.15ww7,w.99651,w.99651,w.97153,w.62494,3.7184
1.2224,w.ww5216,w.9624,w.9624,w.851w6,w.4584,w.ww5216,w.856w8,w.29559,w.99739,w.99739,w.9224,w.74997,3.7244
1.2331,w.ww52313,w.96387,w.96387,w.87914,w.47488,w.ww52313,w.85ww2,w.3w465,w.99738,w.99738,w.91883,w.75889,3.7294
1.2477,w.ww55224,w.96392,w.96392,w.9148,w.49617,w.ww55224,w.84146,w.31814,w.99724,w.99724,w.91374,w.77125,3.733
1.2w42,w.ww81878,w.93664,w.93664,w.78884,w.424,w.ww81878,w.86264,w.294w5,w.99591,w.99591,w.92647,w.7361,3.6747
1.275,w.ww569w9,w.96614,w.96614,w.97729,w.53388,w.ww569w9,w.82626,w.34w51,w.99715,w.99715,w.9w453,w.794w5,3.7481
1.2224,w.ww5216,w.9624,w.9624,w.851w6,w.4584,w.ww5216,w.856w8,w.29559,w.99739,w.99739,w.9224,w.74997,3.7244
1.1893,w.w1w21,w.91577,w.91577,w.73677,w.39534,w.w1w21,w.86868,w.28955,w.9949,w.9949,w.93ww9,w.72451,3.6441
1.w821,w.ww88275,w.84247,w.84247,w.35476,w.18626,w.ww88275,w.93521,w.17128,w.99559,w.99559,w.96674,w.63463,3.685
1.178,w.w21684,w.81623,w.81623,w.6558,w.35568,w.w21684,w.86w79,w.323w9,w.98916,w.98916,w.9262,w.7199,3.5189
1.w114,w.ww23376,w.72w44,w.72w44,w.w49926,w.w26212,w.ww23376,w.98931,w.w387w6,w.99883,w.99883,w.99463,w.573,3.9ww5
1.3382,w.w12316,w.9394,w.9394,1.w741,w.59785,w.w12316,w.78459,w.41717,w.99384,w.99384,w.879w4,w.8495,3.71w1
1.2331,w.ww52313,w.96387,w.96387,w.87914,w.47488,w.ww52313,w.85ww2,w.3w465,w.99738,w.99738,w.91883,w.75889,3.7294
1.2477,w.ww55224,w.96392,w.96392,w.9148,w.49617,w.ww55224,w.84146,w.31814,w.99724,w.99724,w.91374,w.77125,3.733
1.2w42,w.ww81878,w.93664,w.93664,w.78884,w.424,w.ww81878,w.86264,w.294w5,w.99591,w.99591,w.92647,w.7361,3.6747
1.3w62,w.ww68w91,w.96321,w.96321,1.w371,w.57137,w.ww68w91,w.8w814,w.3694,w.9966,w.9966,w.89339,w.82w5,3.7553
1.275,w.ww569w9,w.96614,w.96614,w.97729,w.53388,w.ww569w9,w.82626,w.34w51,w.99715,w.99715,w.9w453,w.794w5,3.7481
1.6625,w.w25973,w.92556,w.92556,1.2574,w.72436,w.w25973,w.62579,w.64897,w.987w1,w.987w1,w.76187,1.1254,3.9818
1.3382,w.w12316,w.9394,w.9394,1.w741,w.59785,w.w12316,w.78459,w.41717,w.99384,w.99384,w.879w4,w.8495,3.71w1
1.6843,w.w24395,w.93158,w.93158,1.26w5,w.72472,w.w24395,w.61965,w.65233,w.9878,w.9878,w.75562,1.143,4.w337
1.2224,w.ww5216,w.9624,w.9624,w.851w6,w.4584,w.ww5216,w.856w8,w.29559,w.99739,w.99739,w.9224,w.74997,3.7244
1.6736,w.w25314,w.92826,w.92826,1.2588,w.72448,w.w25314,w.62248,w.65126,w.98734,w.98734,w.7586,1.1344,4.ww65
1.2331,w.ww52313,w.96387,w.96387,w.87914,w.47488,w.ww52313,w.85ww2,w.3w465,w.99738,w.99738,w.91883,w.75889,3.7294
1.w764,w.ww65822,w.8727,w.8727,w.33959,w.17715,w.ww65822,w.94175,w.15453,w.99671,w.99671,w.97w15,w.6289,3.7188
1.119,w.ww92w65,w.8835,w.8835,w.5w155,w.2647,w.ww92w65,w.91185,w.21537,w.9954,w.9954,w.95419,w.66553,3.6586
1.1w32,w.w1w332,w.85163,w.85163,w.43523,w.22968,w.w1w332,w.92w13,w.2w242,w.99483,w.99483,w.95871,w.65281,3.6521
1.1w32,w.w1w332,w.85163,w.85163,w.43523,w.22968,w.w1w332,w.92w13,w.2w242,w.99483,w.99483,w.95871,w.65281,3.6521
1.78w4,w.ww75827,w.98w36,w.98w36,1.2819,w.72622,w.ww75827,w.6w634,w.618w9,w.99621,w.99621,w.73482,1.216,4.4126
1.2894,w.ww4496,w.97439,w.97439,1.w125,w.55472,w.ww4496,w.82,w.34533,w.99775,w.99775,w.9ww54,w.8w553,3.7772
1.118,w.w11719,w.85196,w.85196,w.48718,w.25824,w.w11719,w.9w926,w.22457,w.99414,w.99414,w.95286,w.66571,3.629
1.3ww6,w.ww51164,w.97183,w.97183,1.w326,w.56755,w.ww51164,w.81325,w.35684,w.99744,w.99744,w.8964,w.815w9,3.7762
1.1w23,w.w17387,w.75591,w.75591,w.4w211,w.21555,w.w17387,w.91169,w.22798,w.99131,w.99131,w.95432,w.65496,3.5774
1.6554,w.w38113,w.89w66,w.89w66,1.2232,w.7w439,w.w38113,w.61478,w.68765,w.98w94,w.98w94,w.75611,1.1244,3.8575
1.w274,w.ww484w7,w.7542,w.7542,w.12w15,w.w62974,w.ww484w7,w.97549,w.w78243,w.99758,w.99758,w.98763,w.58736,3.8176
1.w181,w.ww5w475,w.62971,w.62971,w.w72314,w.w38842,w.ww5w475,w.98135,w.w63141,w.99748,w.99748,w.99w61,w.57966,3.84w7
1.8319,w.ww87w86,w.97834,w.97834,1.2576,w.7ww15,w.ww87w86,w.58927,w.64w79,w.99565,w.99565,w.71689,1.2594,4.4925
1.2118,w.w2w718,w.8489,w.8489,w.76w4,w.41431,w.w2w718,w.84259,w.35w79,w.98964,w.98964,w.9156,w.74761,3.5356
1.w29,w.ww21752,w.89w63,w.89w63,w.13965,w.w71561,w.ww21752,w.97794,w.w68151,w.99891,w.99891,w.98887,w.58761,3.8536
1.w159,w.ww47258,w.6w982,w.6w982,w.w6274,w.w33852,w.ww47258,w.98318,w.w57857,w.99764,w.99764,w.99154,w.57773,3.8517
1.1w68,w.ww988w5,w.86226,w.86226,w.45146,w.23812,w.ww988w5,w.91848,w.2w467,w.995w6,w.995w6,w.9578,w.65564,3.6555
1.w537,w.ww52619,w.85711,w.85711,w.24383,w.12658,w.ww52619,w.95794,w.119w1,w.99737,w.99737,w.9786,w.6w941,3.7631
1.6644,w.ww97w44,w.972w1,w.972w1,1.3w36,w.75178,w.ww97w44,w.64374,w.58364,w.99515,w.99515,w.772w5,1.12w3,4.1778
1.8w91,w.w26762,w.93276,w.93276,1.2237,w.68282,w.w26762,w.57597,w.7w749,w.98662,w.98662,w.71247,1.2479,4.2264
1.9558,w.w15w12,w.96557,w.96557,1.18w3,w.6w786,w.w15w12,w.54922,w.7w459,w.99249,w.99249,w.67139,1.3653,4.6518
1.7651,w.w21645,w.94356,w.94356,1.2512,w.7w914,w.w21645,w.59534,w.673w5,w.98918,w.98918,w.73w55,1.2w91,4.2w2
1.4829,w.w17341,w.93671,w.93671,1.2267,w.7w187,w.w17341,w.7w897,w.52814,w.99133,w.99133,w.82749,w.9721,3.8124
1.4954,w.w54749,w.8w975,w.8w975,1.1142,w.64293,w.w54749,w.66w48,w.6585,w.97263,w.97263,w.79838,w.99812,3.5w66
1.8674,w.ww99648,w.97584,w.97584,1.2377,w.6778,w.ww99648,w.57766,w.65774,w.995w2,w.995w2,w.7w422,1.2895,4.5429
1.5548,w.w25597,w.91657,w.91657,1.2399,w.7151,w.w25597,w.66826,w.59767,w.9872,w.9872,w.798w1,1.w355,3.8224
1.8147,w.w25888,w.93521,w.93521,1.2236,w.68152,w.w25888,w.57523,w.7w619,w.987w6,w.987w6,w.71116,1.2522,4.246
1.7962,w.w23468,w.94w37,w.94w37,1.2364,w.69385,w.w23468,w.58352,w.69w93,w.98827,w.98827,w.71896,1.2358,4.238
1.1767,w.ww61651,w.94527,w.94527,w.71413,w.38w34,w.ww61651,w.88122,w.2596,w.99692,w.99692,w.937,w.7123,3.6955
1.8146,w.ww35145,w.99113,w.99113,1.2781,w.71738,w.ww35145,w.6ww36,w.6w831,w.99824,w.99824,w.72612,1.2428,4.546
1.9613,w.w13w7,w.97w1,w.97w1,1.1812,w.6w631,w.w13w7,w.55ww3,w.69761,w.99347,w.99347,w.67w84,1.3691,4.6897
1.w271,w.ww45879,w.76352,w.76352,w.11964,w.w62588,w.ww45879,w.976w3,w.w766w5,w.99771,w.99771,w.98791,w.58699,3.8218
1.8345,w.ww53816,w.98663,w.98663,1.2644,w.7w4w4,w.ww53816,w.59226,w.62498,w.99731,w.99731,w.71823,1.26w2,4.551
1.4925,w.w14467,w.9479,w.9479,1.2431,w.7117,w.w14467,w.7w8w7,w.52174,w.99277,w.99277,w.82618,w.97897,3.8586
1.3724,w.w13859,w.93726,w.93726,1.1214,w.6291,w.w13859,w.76543,w.44684,w.993w7,w.993w7,w.86663,w.87859,3.7245
2.1142,w.w11449,w.97553,w.97553,1.1ww2,w.46557,w.w11449,w.52w79,w.72286,w.99428,w.99428,w.62w98,1.4957,5.w52
1.3661,w.w32391,w.85435,w.85435,1.w453,w.59w42,w.w32391,w.74627,w.51w62,w.9838,w.9838,w.85637,w.881w8,3.5336
2.w198,w.ww53357,w.98812,w.98812,1.1633,w.56712,w.ww53357,w.54538,w.67453,w.99733,w.99733,w.65652,1.4145,4.9366
1.7833,w.ww312w8,w.99192,w.99192,1.2922,w.73231,w.ww312w8,w.61w53,w.59547,w.99844,w.99844,w.73681,1.2166,4.4943
1.35w7,w.w11849,w.94344,w.94344,1.w962,w.61166,w.w11849,w.77879,w.42378,w.994w8,w.994w8,w.87519,w.85971,3.7276
1.8849,w.ww77437,w.98143,w.98143,1.2339,w.67w21,w.ww77437,w.57535,w.65229,w.99613,w.99613,w.69988,1.3w31,4.6114
1.4w32,w.w14182,w.93994,w.93994,1.16w9,w.65526,w.w14182,w.74988,w.468w7,w.99291,w.99291,w.85613,w.9w444,3.7535
1.6291,w.w2w17,w.93985,w.93985,1.2733,w.735w3,w.w2w17,w.6449,w.61255,w.98992,w.98992,w.77685,1.w952,3.99w4
1.6129,w.w21473,w.9348,w.9348,1.2677,w.732,w.w21473,w.64966,w.61w24,w.98926,w.98926,w.78139,1.w822,3.951
1.5659,w.w25414,w.91837,w.91837,1.2446,w.71815,w.w25414,w.6639,w.6w255,w.98729,w.98729,w.79443,1.w447,3.84w1
1.5611,w.w17374,w.94354,w.94354,1.268,w.73w97,w.w17374,w.67523,w.56943,w.99131,w.99131,w.8w139,1.w373,3.9194
1.6574,w.ww51427,w.985w1,w.985w1,1.3173,w.76w13,w.ww51427,w.6517,w.55815,w.99743,w.99743,w.77744,1.1125,4.2359
1.4w64,w.w13615,w.94268,w.94268,1.1667,w.65881,w.w13615,w.749w4,w.46769,w.99319,w.99319,w.85545,w.9w685,3.7638
1.6624,w.ww3w233,w.99123,w.99123,1.3231,w.76338,w.ww3w233,w.65234,w.54854,w.99849,w.99849,w.77719,1.1157,4.2817
1.w193,w.ww53ww2,w.635w3,w.635w3,w.w77469,w.w41571,w.ww53ww2,w.98w21,w.w664,w.99735,w.99735,w.99ww4,w.58w79,3.8337
1.455,w.w15669,w.93996,w.93996,1.2w99,w.68924,w.w15669,w.72362,w.5w552,w.99217,w.99217,w.83788,w.9482,3.7965
1.4743,w.w12644,w.953w1,w.953w1,1.2361,w.7w569,w.w12644,w.71843,w.5w386,w.99368,w.99368,w.83346,w.963w3,3.8574
1.w218,w.ww72763,w.56686,w.56686,w.w81537,w.w44598,w.ww72763,w.97598,w.w78673,w.99636,w.99636,w.98789,w.58368,3.8w28
1.4321,w.w1w421,w.95815,w.95815,1.2w62,w.68357,w.w1w421,w.74w67,w.46952,w.99479,w.99479,w.849w3,w.92689,3.8337
1.2198,w.ww91197,w.93411,w.93411,w.82872,w.44756,w.ww91197,w.85255,w.31184,w.99544,w.99544,w.92w64,w.74951,3.6684
1.4148,w.w19535,w.91961,w.91961,1.1556,w.65484,w.w19535,w.73785,w.49669,w.99w23,w.99w23,w.8487,w.91632,3.7w61
1.8413,w.w24427,w.94,w.94,1.2163,w.67w29,w.w24427,w.569w5,w.7w938,w.98779,w.98779,w.7w328,1.2738,4.3113
1.4112,w.w14174,w.94w94,w.94w94,1.17w4,w.6616,w.w14174,w.746w3,w.473w4,w.99291,w.99291,w.85347,w.91111,3.7625
1.4147,w.w1376,w.943w4,w.943w4,1.1758,w.66498,w.w1376,w.74488,w.47344,w.99312,w.99312,w.8526,w.91381,3.7713
1.3224,w.w11159,w.9427,w.9427,1.w5w8,w.58248,w.w11159,w.79423,w.4ww99,w.99442,w.99442,w.8851,w.83579,3.71w3
1.3976,w.w13676,w.94137,w.94137,1.1557,w.65152,w.w13676,w.75325,w.46237,w.99316,w.99316,w.85836,w.8995,3.7533
1.4445,w.w13532,w.947w6,w.947w6,1.2w76,w.68642,w.w13532,w.731w5,w.49w49,w.99323,w.99323,w.8428,w.93857,3.8w92
1.4643,w.ww99223,w.9624,w.9624,1.2375,w.7w495,w.ww99223,w.72625,w.48614,w.995w4,w.995w4,w.83861,w.95358,3.88
1.5165,w.w16359,w.94332,w.94332,1.2515,w.71874,w.w16359,w.69528,w.5425,w.99182,w.99182,w.81691,w.99977,3.8684
1.w198,w.ww61811,w.59177,w.59177,w.w76232,w.w4138,w.ww61811,w.97872,w.w7w869,w.99691,w.99691,w.98928,w.58157,3.8214
1.w267,w.ww543w5,w.72w52,w.72w52,w.11417,w.w6w226,w.ww543w5,w.97517,w.w7965,w.99728,w.99728,w.98747,w.587w3,3.8115
1.w129,w.ww41513,w.58w99,w.58w99,w.w49516,w.w269w6,w.ww41513,w.98596,w.w49633,w.99792,w.99792,w.99295,w.57495,3.8698
1.w119,w.ww38373,w.58196,w.58196,w.w45985,w.w24973,w.ww38373,w.987,w.w46446,w.998w8,w.998w8,w.99347,w.574w3,3.8775
1.w139,w.ww46645,w.566w5,w.566w5,w.w52555,w.w28689,w.ww46645,w.98461,w.w53747,w.99767,w.99767,w.99226,w.576w1,3.8596
1.w228,w.ww57675,w.66w78,w.66w78,w.w93353,w.w49837,w.ww57675,w.97726,w.w7454,w.99712,w.99712,w.98854,w.58394,3.8175
1.67w5,w.w22273,w.93657,w.93657,1.2675,w.72992,w.w22273,w.627w6,w.63858,w.98886,w.98886,w.76167,1.13w5,4.w335
1.w149,w.ww28569,w.73626,w.73626,w.w65623,w.w3438,w.ww28569,w.98632,w.w47731,w.99857,w.99857,w.99313,w.57611,3.88w6
1.1688,w.w18888,w.831w2,w.831w2,w.63739,w.344w3,w.w18888,w.8697,w.3w423,w.99w56,w.99w56,w.93114,w.711w4,3.5451
1.w266,w.ww41896,w.77856,w.77856,w.11869,w.w619w5,w.ww41896,w.97691,w.w73947,w.99791,w.99791,w.98835,w.58638,3.8286
1.w1w5,w.www95741,w.86822,w.86822,w.w5w869,w.w25997,w.www95741,w.99178,w.w29661,w.99952,w.99952,w.99588,w.57161,3.9272
1.w556,w.ww53385,w.85996,w.85996,w.25262,w.13117,w.ww53385,w.95657,w.122w6,w.99733,w.99733,w.97789,w.6111,3.7593
1.3882,w.w11426,w.94991,w.94991,1.1518,w.64759,w.w11426,w.76w58,w.44675,w.99429,w.99429,w.86299,w.89w75,3.771
1.w292,w.ww43658,w.789,w.789,w.13w92,w.w68211,w.ww43658,w.97496,w.w78971,w.99782,w.99782,w.98736,w.58864,3.8199
1.w848,w.ww916w5,w.84157,w.84157,w.36468,w.19166,w.ww916w5,w.9331,w.17593,w.99542,w.99542,w.96562,w.637,3.6787
1.w825,w.w11259,w.8w262,w.8w262,w.34619,w.18297,w.w11259,w.93182,w.18156,w.99437,w.99437,w.96499,w.63596,3.6561
1.w258,w.ww32782,w.81882,w.81882,w.11858,w.w61396,w.ww32782,w.97864,w.w68396,w.99836,w.99836,w.98923,w.58532,3.8437
1.1w47,w.w11w14,w.84441,w.84441,w.43845,w.23174,w.w11w14,w.91832,w.2w692,w.99449,w.99449,w.95775,w.65436,3.6432
1.w497,w.ww88848,w.7494,w.7494,w.21w14,w.111,w.ww88848,w.95574,w.12885,w.99556,w.99556,w.9775,w.6w763,3.7232
1.2951,w.w182w6,w.9ww1,w.9ww1,w.97175,w.53758,w.w182w6,w.79989,w.4w964,w.99w9,w.99w9,w.8895,w.816,3.6w71
1.w298,w.ww54764,w.74458,w.74458,w.129w9,w.w67832,w.ww54764,w.97311,w.w848w5,w.99726,w.99726,w.98642,w.58959,3.8w36
1.8888,w.ww9w227,w.97843,w.97843,1.229,w.66564,w.ww9w227,w.57285,w.65961,w.99549,w.99549,w.69772,1.3w69,4.5995
1.w16,w.ww32935,w.71876,w.71876,w.w69448,w.w36527,w.ww32935,w.985w1,w.w51795,w.99835,w.99835,w.99246,w.57723,3.87w6
1.w689,w.ww98116,w.79566,w.79566,w.29343,w.15462,w.ww98116,w.94227,w.15864,w.995w9,w.995w9,w.97w48,w.624w3,3.6863
1.w516,w.ww6w5w9,w.83w64,w.83w64,w.23w74,w.12w22,w.ww6w5w9,w.95826,w.11963,w.99697,w.99697,w.97878,w.6w799,3.7555
1.w318,w.ww68474,w.7w476,w.7w476,w.133w6,w.w7w534,w.ww68474,w.97ww1,w.w93724,w.99658,w.99658,w.98484,w.59184,3.7818
1.8845,w.ww83w27,w.98ww9,w.98ww9,1.2329,w.66957,w.ww83w27,w.57482,w.65491,w.99585,w.99585,w.69963,1.3w31,4.6w19
1.w246,w.ww33854,w.8w545,w.8w545,w.11258,w.w584w4,w.ww33854,w.97922,w.w67w88,w.99831,w.99831,w.98953,w.58444,3.8449
1.5191,w.w1525,w.94732,w.94732,1.2565,w.72166,w.w1525,w.6955,w.53927,w.99237,w.99237,w.81681,1.ww14,3.8849
1.w1w9,w.ww28799,w.64976,w.64976,w.w45w95,w.w24w51,w.ww28799,w.98891,w.w4w3w9,w.99856,w.99856,w.99443,w.57282,3.8942
2.w974,w.w21791,w.95323,w.95323,1.w917,w.46958,w.w21791,w.51278,w.7628,w.9891,w.9891,w.61967,1.4861,4.8748
1.ww71,w.ww1w11,w.8ww4,w.8ww4,w.w33198,w.w1714,w.ww1w11,w.99392,w.w23317,w.99949,w.99949,w.99696,w.56885,3.9393
1.w116,w.ww2w221,w.75767,w.75767,w.w51966,w.w27w82,w.ww2w221,w.98964,w.w37414,w.99899,w.99899,w.9948,w.57297,3.9w49
1.2w6,w.w16743,w.8738,w.8738,w.75963,w.41182,w.w16743,w.85w86,w.33w92,w.99163,w.99163,w.92w19,w.74111,3.574
1.w378,w.ww35233,w.86457,w.86457,w.17644,w.w91w29,w.ww35233,w.97w47,w.w88249,w.99824,w.99824,w.985w6,w.59545,3.8143
1.w2w3,w.ww43352,w.7w889,w.7w889,w.w869w3,w.w45864,w.ww43352,w.98w79,w.w64135,w.99783,w.99783,w.99w33,w.58126,3.8431
1.ww89,w.www92678,w.85179,w.85179,w.w43139,w.w22w93,w.www92678,w.99282,w.w26545,w.99954,w.99954,w.9964,w.57w34,3.9334
1.453,w.w2w458,w.92165,w.92165,1.1917,w.67953,w.w2w458,w.71883,w.52325,w.98977,w.98977,w.83537,w.94851,3.74w9
1.147,w.w24579,w.75558,w.75558,w.54w73,w.29361,w.w24579,w.87547,w.3w187,w.98771,w.98771,w.93461,w.69525,3.4939
1.w18,w.ww16391,w.86885,w.86885,w.w86878,w.w445w6,w.ww16391,w.98587,w.w47216,w.99918,w.99918,w.99289,w.57822,3.89w5
1.w165,w.ww36612,w.69922,w.69922,w.w7w5w7,w.w37244,w.ww36612,w.98418,w.w544,w.99817,w.99817,w.992w5,w.57781,3.8638
1.8w17,w.w1w769,w.97262,w.97262,1.2656,w.7118,w.w1w769,w.596w3,w.64w5,w.99462,w.99462,w.72557,1.2351,4.4w51
2.w1w2,w.ww8364,w.98131,w.98131,1.1631,w.57154,w.ww8364,w.54412,w.68765,w.99582,w.99582,w.65771,1.4w78,4.8643
2.w453,w.w11382,w.975,w.975,1.1376,w.53486,w.w11382,w.53356,w.7w936,w.99431,w.99431,w.644,1.4383,4.8956
1.w34,w.ww5936,w.75646,w.75646,w.148w5,w.w77721,w.ww5936,w.96973,w.w935,w.997w3,w.997w3,w.98469,w.59335,3.7882
1.7981,w.w342w6,w.91357,w.91357,1.2w95,w.67592,w.w342w6,w.57118,w.72989,w.9829,w.9829,w.71117,1.2418,4.133
1.1w23,w.w17387,w.75591,w.75591,w.4w211,w.21555,w.w17387,w.91169,w.22798,w.99131,w.99131,w.95432,w.65496,3.5774
1.6554,w.w38113,w.89w66,w.89w66,1.2232,w.7w439,w.w38113,w.61478,w.68765,w.98w94,w.98w94,w.75611,1.1244,3.8575
1.w274,w.ww484w7,w.7542,w.7542,w.12w15,w.w62974,w.ww484w7,w.97549,w.w78243,w.99758,w.99758,w.98763,w.58736,3.8176
1.w181,w.ww5w475,w.62971,w.62971,w.w72314,w.w38842,w.ww5w475,w.98135,w.w63141,w.99748,w.99748,w.99w61,w.57966,3.84w7
1.8319,w.ww87w86,w.97834,w.97834,1.2576,w.7ww15,w.ww87w86,w.58927,w.64w79,w.99565,w.99565,w.71689,1.2594,4.4925
1.2118,w.w2w718,w.8489,w.8489,w.76w4,w.41431,w.w2w718,w.84259,w.35w79,w.98964,w.98964,w.9156,w.74761,3.5356
1.w29,w.ww21752,w.89w63,w.89w63,w.13965,w.w71561,w.ww21752,w.97794,w.w68151,w.99891,w.99891,w.98887,w.58761,3.8536
1.w159,w.ww47258,w.6w982,w.6w982,w.w6274,w.w33852,w.ww47258,w.98318,w.w57857,w.99764,w.99764,w.99154,w.57773,3.8517
1.1148,w.w11642,w.84915,w.84915,w.47521,w.25176,w.w11642,w.91132,w.22w74,w.99418,w.99418,w.95398,w.663w1,3.6312
2.w966,w.w28493,w.9389,w.9389,1.w81,w.46177,w.w28493,w.5w597,w.78755,w.98575,w.98575,w.61547,1.4882,4.796
1.5612,w.w23836,w.92289,w.92289,1.2479,w.71979,w.w23836,w.66763,w.59445,w.988w8,w.988w8,w.797w3,1.w4w1,3.8494
1.w436,w.ww71768,w.76837,w.76837,w.18878,w.w99183,w.ww71768,w.96189,w.11314,w.99641,w.99641,w.98w67,w.6w185,3.7539
1.2871,w.w13442,w.92392,w.92392,w.97331,w.53591,w.w13442,w.81ww4,w.38465,w.99328,w.99328,w.89534,w.8w735,3.6543
1.w523,w.w1ww8,w.7314,w.7314,w.21729,w.11528,w.w1ww8,w.9525,w.13725,w.99496,w.99496,w.97583,w.61w32,3.7w54
1.9w35,w.ww93w61,w.97796,w.97796,1.22w6,w.65525,w.ww93w61,w.56862,w.66515,w.99535,w.99535,w.69262,1.3193,4.6249
1.w761,w.ww95512,w.81789,w.81789,w.32571,w.17137,w.ww95512,w.938w9,w.16672,w.99522,w.99522,w.96828,w.62987,3.6818
1.6381,w.w22779,w.93286,w.93286,1.2662,w.73w68,w.w22779,w.63847,w.62658,w.98861,w.98861,w.7721,1.1w38,3.9763
1.5721,w.w24234,w.92273,w.92273,1.25w2,w.72152,w.w24234,w.66274,w.6w125,w.98788,w.98788,w.79316,1.w493,3.861
1.8261,w.w25957,w.93558,w.93558,1.219,w.67582,w.w25957,w.57178,w.71w18,w.987w2,w.987w2,w.7w732,1.2618,4.2664
1.6656,w.w23346,w.93322,w.93322,1.2647,w.72854,w.w23346,w.6276,w.64w61,w.98833,w.98833,w.76255,1.1269,4.w142
1.w926,w.w11979,w.81159,w.81159,w.38541,w.2w4w2,w.w11979,w.92459,w.19661,w.994w1,w.994w1,w.96114,w.64467,3.6399
1.3596,w.w19156,w.91124,w.91124,1.w831,w.6w747,w.w19156,w.7654,w.45938,w.99w42,w.99w42,w.86738,w.87w11,3.6524
